{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': 21.80123774273363, 'gZ': 0.3607265898131651, 'aZ': -1.320851410892948e-15, 'aX': 0.26817483810129256, 'aY': -0.09363240365914031, 'name': '174292233834', 'gX': 5.419374156340171}
{'gY': 24.57855441230904, 'gZ': 6.638280857086434, 'aZ': -1.9646384175997568e-15, 'aX': 0.24057862329133603, 'aY': -0.09732448392881786, 'name': '174292233834', 'gX': 0.0676838515585716}
{'gY': 10.22469873090497, 'gZ': 1.1684495425289705, 'aZ': -6.562993269486149e-16, 'aX': 0.25460341108769446, 'aY': -0.07393915833983239, 'name': '174292233834', 'gX': 15.212993101144647}
{'gY': 14.43347959874119, 'gZ': 1.1333830735865806, 'aZ': -6.574761562892703e-16, 'aX': 0.268126852226659, 'aY': -0.04551805683917263, 'name': '174292233834', 'gX': 4.47557890043266}
{'gY': 14.869010251618882, 'gZ': 3.6170599647748363, 'aZ': 0.0, 'aX': 0.2378810927460161, 'aY': -0.017525718148734826, 'name': '174292233834', 'gX': 10.70123025347055}
{'gY': 12.663592209942754, 'gZ': -4.489754988720415, 'aZ': 6.577718120321354e-16, 'aX': 0.25451033055073813, 'aY': 0.021600127635299952, 'name': '174292233834', 'gX': 4.91195255868549}
{'gY': 11.251267935849143, 'gZ': -1.6705913202312366, 'aZ': 1.251038486676116e-19, 'aX': 0.21979894799284092, 'aY': 0.019124886669622334, 'name': '174292233834', 'gX': 10.317256053579294}
{'gY': 18.41924593416639, 'gZ': -3.1040019808212165, 'aZ': -2.6004124071800344e-15, 'aX': 0.22896160327089982, 'aY': 0.022630171512359708, 'name': '174292233834', 'gX': 4.9828671715033}
{'gY': 10.363544084344483, 'gZ': -1.0788136599551217, 'aZ': 6.567612964587903e-16, 'aX': 0.2265343067687642, 'aY': 0.02132908456651125, 'name': '174292233834', 'gX': 5.525233132358366}
{'gY': 16.393622146251904, 'gZ': -0.5095383088423198, 'aZ': -6.560758098992237e-16, 'aX': 0.22934244005494073, 'aY': 0.03762825087062384, 'name': '174292233834', 'gX': 5.5893820422874265}
{'gY': 13.956681489080534, 'gZ': -2.619502470626367, 'aZ': -6.559610146898381e-16, 'aX': 0.21879402916330842, 'aY': 0.01544025384725644, 'name': '174292233834', 'gX': 5.646072964151793}
{'gY': 8.335909219536521, 'gZ': -6.070941247664409, 'aZ': 1.2971661981028446e-15, 'aX': 0.21654451440586606, 'aY': 0.018781557518617792, 'name': '174292233834', 'gX': 10.617309787448734}
{'gY': 14.54279696992991, 'gZ': -3.164504079541724, 'aZ': -1.310824017283835e-15, 'aX': 0.22507460105684968, 'aY': 0.02510112389029243, 'name': '174292233834', 'gX': 3.779965531571019}
{'gY': 13.255836467604933, 'gZ': -6.378549362215038, 'aZ': 0.0, 'aX': 0.18935441381801277, 'aY': 0.01609940119441687, 'name': '174292233834', 'gX': 7.886668901329754}
{'gY': 11.87036147449056, 'gZ': 0.1429273287037227, 'aZ': 1.3098281434637442e-15, 'aX': 0.21349487709471546, 'aY': 0.006347764527822167, 'name': '174292233834', 'gX': 2.792371113646577}
{'gY': 17.030799965618733, 'gZ': 3.5576791829197427, 'aZ': -6.548892164167845e-16, 'aX': 0.18784856274656814, 'aY': 0.0025564253412198954, 'name': '174292233834', 'gX': 3.268046487997736}
{'gY': 7.968269337195285, 'gZ': -5.716745175406039, 'aZ': -4.478344509051366e-20, 'aX': 0.16390246049835744, 'aY': -0.0070453693718350655, 'name': '174292233834', 'gX': 14.019858901732094}
{'gY': 1.2810355269404465, 'gZ': -3.151823640040208, 'aZ': 1.2958156042667183e-15, 'aX': 0.24155149759700836, 'aY': 0.005397843613121025, 'name': '174292233834', 'gX': 9.066828962450153}
{'gY': 8.061744859827677, 'gZ': -0.8474355549399134, 'aZ': -1.2956603339646837e-15, 'aX': 0.2185658404825032, 'aY': 0.009876793391500308, 'name': '174292233834', 'gX': 10.022537328979677}
{'gY': 12.671079344760713, 'gZ': -0.6697776960164525, 'aZ': -9.611874918094726e-16, 'aX': 0.21282848443990368, 'aY': 0.007020451378793808, 'name': '174292233834', 'gX': 12.05711203305368}
{'gY': 9.963501518131968, 'gZ': -0.2347086016431388, 'aZ': 6.473191817415482e-16, 'aX': 0.2692580034109694, 'aY': 0.037528604511810795, 'name': '174292233834', 'gX': 3.6615944646286933}
{'gY': 12.503742512826, 'gZ': -1.1651111883822662, 'aZ': -6.471605067948556e-16, 'aX': 0.20564801294332757, 'aY': 0.00974504232753617, 'name': '174292233834', 'gX': 10.89011404412871}
{'gY': 10.181603664200056, 'gZ': -1.011385510192015, 'aZ': -9.704088338301857e-16, 'aX': 0.24461161418756988, 'aY': 0.014300979984029516, 'name': '174292233834', 'gX': 7.871235662474205}
{'gY': 15.520230560966532, 'gZ': -0.6844028855124764, 'aZ': -3.0313958725551534e-20, 'aX': 0.2064724437962914, 'aY': 0.009656496187561469, 'name': '174292233834', 'gX': 10.051467841843166}
{'gY': 7.191056059046762, 'gZ': -4.564565654654573, 'aZ': -9.702215258905588e-16, 'aX': 0.2281920312846353, 'aY': -0.007408318256536096, 'name': '174292233834', 'gX': 12.632324113095269}
{'gY': -2.339737110636607, 'gZ': -3.881336511580134, 'aZ': -3.199918194335548e-16, 'aX': 0.24240153026300162, 'aY': -0.0012048703260339195, 'name': '174292233834', 'gX': 10.74735910099951}
{'gY': 12.674079999102712, 'gZ': 1.8024298556838716, 'aZ': 9.701659154069989e-16, 'aX': 0.23149224052834835, 'aY': 0.010578242554281263, 'name': '174292233834', 'gX': 10.654492078949701}
{'gY': 17.57253761795186, 'gZ': 2.4719956874419102, 'aZ': 9.083113830937696e-20, 'aX': 0.24575410452785834, 'aY': 0.02901704648397401, 'name': '174292233834', 'gX': 8.189956464276538}
{'gY': 11.756541352845826, 'gZ': -0.90469292002666, 'aZ': -1.292329125688869e-15, 'aX': 0.18816322661501284, 'aY': 0.024446745568009166, 'name': '174292233834', 'gX': 8.55611381936416}
{'gY': 8.847444355147946, 'gZ': 1.4102911537834242, 'aZ': -3.230142233748931e-16, 'aX': 0.14454085064083463, 'aY': -0.002534570309028147, 'name': '174292233834', 'gX': 10.802315084974724}
{'gY': -0.19562945608443982, 'gZ': -2.5511434883010735, 'aZ': 3.229660558586542e-16, 'aX': 0.10661133038171582, 'aY': 0.006639508997391835, 'name': '174292233834', 'gX': 16.431001077306377}
{'gY': 13.070482038861963, 'gZ': 0.9631571216262746, 'aZ': -6.38833012271124e-16, 'aX': 0.18560555934943318, 'aY': 0.025904714762159817, 'name': '174292233834', 'gX': 1.9757311568359632}
{'gY': 7.059704020518444, 'gZ': -3.6019692207963274, 'aZ': -3.2272958873573073e-16, 'aX': 0.05308398286496408, 'aY': 0.010033711029562822, 'name': '174292233834', 'gX': 12.13944403674169}
{'gY': 4.548994074665416, 'gZ': -4.199553942288906, 'aZ': 6.452576614461232e-16, 'aX': 0.08259363656052354, 'aY': 0.027140932974444507, 'name': '174292233834', 'gX': 4.245587471723288}
{'gY': 4.626462453157399, 'gZ': 0.9756681821290785, 'aZ': -9.674901237488665e-16, 'aX': 0.010721258402915856, 'aY': -0.0007031212531262143, 'name': '174292233834', 'gX': 4.3126165443329985}
{'gY': 2.860452182668949, 'gZ': 1.1549480182241525, 'aZ': -3.189758558730006e-16, 'aX': -0.0363600214308757, 'aY': -0.04124570050835432, 'name': '174292233834', 'gX': 9.141379141170386}
{'gY': 3.918358832951877, 'gZ': 5.56034069632877, 'aZ': -3.194126960318943e-16, 'aX': 0.000893387905879426, 'aY': -0.0490040679716168, 'name': '174292233834', 'gX': 0.6386510699933426}
{'gY': 7.348215653716995, 'gZ': 4.74646392692164, 'aZ': -6.465761501850394e-16, 'aX': -0.0286046994649913, 'aY': -0.05918198650520596, 'name': '174292233834', 'gX': 0.9654069853088016}
{'gY': 5.825589099670067, 'gZ': 4.4047657047455235, 'aZ': 3.2367502440965454e-16, 'aX': -0.019770310232932294, 'aY': -0.04959975050276734, 'name': '174292233834', 'gX': 1.5324140745412747}
{'gY': 3.941831614125157, 'gZ': 2.722744664656653, 'aZ': 0.0, 'aX': 0.02159483615595306, 'aY': -0.040507353067040466, 'name': '174292233834', 'gX': -2.2784596609185397}
{'gY': 3.40642205461925, 'gZ': -1.246610934171097, 'aZ': 6.481235243108286e-16, 'aX': 0.025332656576855312, 'aY': -0.019644451876127834, 'name': '174292233834', 'gX': -1.7864200718001904}
{'gY': 3.754717535590561, 'gZ': 2.3702178667762928, 'aZ': -6.483030464940991e-16, 'aX': 0.026529215816521776, 'aY': -0.0003956812354374623, 'name': '174292233834', 'gX': 1.3048215720138914}
{'gY': 2.6364703316082254, 'gZ': -1.2386058341079598, 'aZ': 9.72308011807629e-16, 'aX': 0.05190207885167879, 'aY': 0.014913272189649374, 'name': '174292233834', 'gX': -5.377941913193808}
{'gY': 2.029257005743452, 'gZ': -2.0961591658835004, 'aZ': 3.275887117711972e-16, 'aX': 0.06522468765924447, 'aY': 0.011673208965666945, 'name': '174292233834', 'gX': -7.011659539988911}
{'gY': 3.72218601204946, 'gZ': 1.306004587538671, 'aZ': 8.207021712542126e-20, 'aX': -0.02107431394929646, 'aY': -0.02573450117851586, 'name': '174292233834', 'gX': 2.0085270483781823}
{'gY': 5.126600954999445, 'gZ': 1.3555736572459587, 'aZ': 3.2416490939963433e-16, 'aX': 0.017539648679741445, 'aY': -0.019336941872705495, 'name': '174292233834', 'gX': -0.9953266888453498}
{'gY': 2.423350602820419, 'gZ': -1.3493468040889538, 'aZ': 3.2786629133758364e-16, 'aX': 0.023625721195858172, 'aY': -0.0037327575027574604, 'name': '174292233834', 'gX': -6.762273668904097}
{'gY': 0.6536196881990307, 'gZ': -0.0648952661390998, 'aZ': 0.0, 'aX': -0.009611813752204686, 'aY': 0.008724419192298409, 'name': '174292233834', 'gX': -0.9908536815100828}
{'gY': 3.258926473906521, 'gZ': 6.200551086014892, 'aZ': -1.8380188725606652e-19, 'aX': -0.020482300196206525, 'aY': -0.05728875966940592, 'name': '174292233834', 'gX': 6.874246105788513}
{'gY': 3.945315869223369, 'gZ': 2.6920025384544886, 'aZ': 1.1222124747291512e-19, 'aX': 0.13203924049592056, 'aY': -0.034652260264216486, 'name': '174292233834', 'gX': -5.680030244644894}
{'gY': 5.126027819763388, 'gZ': 0.41631454241966914, 'aZ': -3.319543001046956e-16, 'aX': 0.07022528664551828, 'aY': 0.015505681654309647, 'name': '174292233834', 'gX': 6.318570281814511}
{'gY': 5.895721013613046, 'gZ': -3.8352783205926473, 'aZ': 0.0, 'aX': 0.02032992948026469, 'aY': 0.03581448390493483, 'name': '174292233834', 'gX': 4.2325407936893935}
{'gY': 0.8989136281702981, 'gZ': -3.459585863461625, 'aZ': 6.622793517791533e-16, 'aX': 0.062158100297153136, 'aY': 0.07401904558908257, 'name': '174292233834', 'gX': -5.109940673576872}
{'gY': 2.1593058610015023, 'gZ': 0.9711403871332036, 'aZ': -3.3429309865404167e-16, 'aX': -0.0005081294421239908, 'aY': 0.025078987742712, 'name': '174292233834', 'gX': -2.8506648965354846}
{'gY': 5.427261505505516, 'gZ': 5.093738732411447, 'aZ': 3.3079882857333385e-16, 'aX': -0.054844105376867645, 'aY': -0.027946401550805307, 'name': '174292233834', 'gX': 2.9413770397294634}
{'gY': 1.7332277360382535, 'gZ': 3.769160196294438, 'aZ': 3.3476881777056606e-16, 'aX': 0.03328436094565578, 'aY': -0.07164904413481232, 'name': '174292233834', 'gX': -1.1960116891994292}
{'gY': 7.355594927401114, 'gZ': 5.5489069456009315, 'aZ': 6.710590490461777e-16, 'aX': 0.003301936356286561, 'aY': -0.08579730818129294, 'name': '174292233834', 'gX': 7.9127044116126255}
{'gY': 7.309122264201395, 'gZ': 2.3160488355836115, 'aZ': 8.061903141902485e-20, 'aX': 0.08132681716239937, 'aY': -0.02478968383711371, 'name': '174292233834', 'gX': -3.2736107834360197}
{'gY': 6.287898287664989, 'gZ': -0.8540343170735345, 'aZ': -3.3580300491188616e-16, 'aX': 0.06419441470122678, 'aY': 0.021127679248999824, 'name': '174292233834', 'gX': -3.7109195177808405}
{'gY': 5.475297216348723, 'gZ': 0.20513462866065318, 'aZ': 6.789407173126082e-16, 'aX': -0.01940691388833077, 'aY': 0.016129847322110546, 'name': '174292233834', 'gX': 3.6211793750692243}
{'gY': -0.6335626938498722, 'gZ': 1.653290369145446, 'aZ': 0.0, 'aX': 0.022778068935738492, 'aY': 0.015527543785012204, 'name': '174292233834', 'gX': -3.9289591456541864}
{'gY': 3.0815408452703887, 'gZ': -3.321409194742257, 'aZ': -1.0291619710432975e-15, 'aX': 0.05294999203878566, 'aY': 0.05488751340147556, 'name': '174292233834', 'gX': -10.020156425768086}
{'gY': -3.372716126958886, 'gZ': -2.7665966743033574, 'aZ': 3.426493579018098e-16, 'aX': -0.07337703472168398, 'aY': 0.05124854680999379, 'name': '174292233834', 'gX': 3.0033718258470374}
{'gY': 0.09738685585509899, 'gZ': -6.182542102937025, 'aZ': -3.4232586018438286e-16, 'aX': -0.13077036354585464, 'aY': 0.014952813103096796, 'name': '174292233834', 'gX': 1.9604510884228268}
{'gY': 3.453281095434536, 'gZ': -3.057200465250033, 'aZ': -3.4230879154508886e-16, 'aX': -0.10435004324747452, 'aY': -0.016162025575581163, 'name': '174292233834', 'gX': -0.28421087905871056}
{'gY': -3.458218026863314, 'gZ': 0.40968754288343734, 'aZ': -1.0272934697658666e-15, 'aX': -0.08193309349739554, 'aY': -0.038104127480490815, 'name': '174292233834', 'gX': -0.7382872847656337}
{'gY': 3.7939996292434284, 'gZ': 2.0048705226494112, 'aZ': 6.854721170577689e-16, 'aX': -0.057853232406962794, 'aY': -0.02671548382643178, 'name': '174292233834', 'gX': -6.050346689503122}
{'gY': -5.5258813064957195, 'gZ': 2.1777957288327063, 'aZ': 6.860791380204402e-16, 'aX': -0.06892806560743785, 'aY': -0.04486348514324692, 'name': '174292233834', 'gX': -1.9390698778782274}
{'gY': 0.9364071014849814, 'gZ': 4.92700140798712, 'aZ': -3.4379329578370965e-16, 'aX': -0.10083429301705817, 'aY': -0.05820211401721754, 'name': '174292233834', 'gX': -2.2211260943531173}
{'gY': -2.2915417458599543, 'gZ': 3.5683129827065736, 'aZ': -6.954392034267845e-16, 'aX': -0.04412614105111531, 'aY': -0.014896655132439604, 'name': '174292233834', 'gX': -8.527620247553308}
{'gY': 5.589114906909897, 'gZ': 4.719133951389164, 'aZ': 3.4412216998101307e-16, 'aX': -0.10802550133578791, 'aY': -0.033839049774444095, 'name': '174292233834', 'gX': -3.7771136292524323}
{'gY': 0.21521897212107932, 'gZ': -4.403960664152002, 'aZ': -6.961001230193758e-16, 'aX': -0.06364135197110062, 'aY': -0.0010550139816279545, 'name': '174292233834', 'gX': -10.3438653791258}
{'gY': 3.822254694735914, 'gZ': 12.52196340450049, 'aZ': -1.0438839181467926e-15, 'aX': -0.13596874445048043, 'aY': 0.0330314437378868, 'name': '174292233834', 'gX': 3.1387103478901786}
{'gY': -3.7390990654108824, 'gZ': 5.274821471495128, 'aZ': -3.439042625403589e-16, 'aX': -0.14210746189978293, 'aY': -0.04450725289756825, 'name': '174292233834', 'gX': 2.6936551302975427}
{'gY': -5.815583399554928, 'gZ': -7.530167686844617, 'aZ': 1.0324339938919722e-15, 'aX': 0.060011243908863934, 'aY': 0.0003690374306259869, 'name': '174292233834', 'gX': -19.00129807024753}
{'gY': 6.460606397697877, 'gZ': -4.937093235564804, 'aZ': 5.856074543859962e-20, 'aX': -0.0746066049185701, 'aY': 0.017798137359061224, 'name': '174292233834', 'gX': -13.779592411853542}
{'gY': 3.8118851380624945, 'gZ': 4.983741509256005, 'aZ': -1.0313139629368314e-15, 'aX': -0.17210020927113434, 'aY': -0.022499867974509022, 'name': '174292233834', 'gX': 4.721130826239229}
{'gY': 2.419796237200685, 'gZ': 6.248605819201625, 'aZ': -3.442553534405563e-16, 'aX': -0.0849437168092815, 'aY': -0.023595640242250485, 'name': '174292233834', 'gX': -5.5757280420948705}
{'gY': -5.210903109272071, 'gZ': -0.7151772480566809, 'aZ': -7.977861647417806e-20, 'aX': -0.020999069336974017, 'aY': 0.012030584223126148, 'name': '174292233834', 'gX': -11.980188395947478}
{'gY': -1.5618838518920124, 'gZ': 1.2767803066718495, 'aZ': -3.443859605245973e-16, 'aX': -0.030044396349365975, 'aY': 0.005240354813565811, 'name': '174292233834', 'gX': -12.514148766402226}
{'gY': -0.1781761070870847, 'gZ': -1.5512216849345823, 'aZ': 6.968195475339872e-16, 'aX': -0.11558939177487226, 'aY': -0.023061980017545974, 'name': '174292233834', 'gX': -4.294086751105034}
{'gY': 3.0900593055962498, 'gZ': -3.367418023583604, 'aZ': -3.483507423979111e-16, 'aX': -0.1474456867747676, 'aY': 0.026940038994061267, 'name': '174292233834', 'gX': -2.646429692883596}
{'gY': -6.544690948736249, 'gZ': -5.041086960528741, 'aZ': 3.4802690538180835e-16, 'aX': -0.12775760670912908, 'aY': 0.021219189212385855, 'name': '174292233834', 'gX': -5.864634802709621}
{'gY': -8.70624282831387, 'gZ': 1.8128927785144682, 'aZ': 6.961768045926505e-16, 'aX': -0.09869243957834381, 'aY': -0.024961010729123732, 'name': '174292233834', 'gX': -7.574417723270244}
{'gY': -2.674700338337923, 'gZ': 3.3810174433203253, 'aZ': 3.485870798499142e-16, 'aX': -0.10102791618387041, 'aY': -0.0532807740484668, 'name': '174292233834', 'gX': -5.734597672139093}
{'gY': -5.7686584192722625, 'gZ': -2.890581828382915, 'aZ': -3.5275161171321584e-16, 'aX': -0.08771381812011791, 'aY': -0.025761606772597128, 'name': '174292233834', 'gX': -7.509448955451412}
{'gY': -8.008182928000505, 'gZ': -1.2805409602201445, 'aZ': -3.487945885541317e-16, 'aX': -0.12076130130038097, 'aY': 0.013245327182283271, 'name': '174292233834', 'gX': -7.129069200309363}
{'gY': -0.6725230744615582, 'gZ': -2.6845900216549325, 'aZ': -1.0576430351812286e-15, 'aX': -0.11965420843749039, 'aY': 0.030783780642080164, 'name': '174292233834', 'gX': -10.889499285496488}
{'gY': -4.160795226247739, 'gZ': -0.0006033261729354589, 'aZ': -7.046437238205579e-16, 'aX': -0.11550208382495236, 'aY': 0.02086212325488943, 'name': '174292233834', 'gX': -9.37944845166887}
{'gY': -7.7645528609791405, 'gZ': -1.325880956000994, 'aZ': 3.4831633181097046e-16, 'aX': -0.11707363011605151, 'aY': -0.018785869214109848, 'name': '174292233834', 'gX': -8.09386860389797}
{'gY': -1.2224305792920982, 'gZ': 4.548476399438279, 'aZ': -2.0909170494615277e-15, 'aX': -0.13537796787493203, 'aY': -0.0526373977790559, 'name': '174292233834', 'gX': -8.490739435169981}
{'gY': 1.8402012209084344, 'gZ': 5.236485341770484, 'aZ': 6.985571742927118e-16, 'aX': -0.09069849660269984, 'aY': -0.04742929893960905, 'name': '174292233834', 'gX': -11.61361601664158}
{'gY': -2.0742529598982795, 'gZ': 1.8496807742618009, 'aZ': 0.0, 'aX': -0.07678970140483503, 'aY': -0.026916721054154158, 'name': '174292233834', 'gX': -9.726097715637012}
{'gY': -2.62672763932758, 'gZ': -0.6094673262545058, 'aZ': -6.987500233036309e-16, 'aX': -0.09918880772728185, 'aY': -0.004100588821280979, 'name': '174292233834', 'gX': -6.67886061395834}
{'gY': -3.384997274463696, 'gZ': 2.502185319975045, 'aZ': -1.3813846861759417e-15, 'aX': -0.114822632578909, 'aY': 0.01799688737017395, 'name': '174292233834', 'gX': -6.9502426418363354}
{'gY': -1.1402020588408288, 'gZ': -1.181532324335474, 'aZ': 1.380851104348404e-15, 'aX': -0.09766654395353225, 'aY': 0.017355240546818678, 'name': '174292233834', 'gX': -9.625382439667572}
{'gY': -5.292576932375267, 'gZ': -1.7916058678703226, 'aZ': 6.903446817166814e-16, 'aX': -0.08606220989796207, 'aY': -0.007779545361214503, 'name': '174292233834', 'gX': -6.066683012255967}
{'gY': -1.6946634681185104, 'gZ': 1.5724136024610007, 'aZ': 6.90588066482484e-16, 'aX': -0.08000925340987475, 'aY': -0.020270639663863974, 'name': '174292233834', 'gX': -4.828392237874541}
{'gY': -5.212932679459795, 'gZ': 0.18934495609170698, 'aZ': 6.908875112986354e-16, 'aX': -0.06900549442444155, 'aY': -0.012371747902206118, 'name': '174292233834', 'gX': -8.803924957053884}
{'gY': -8.057297464303227, 'gZ': -1.4087755964932367, 'aZ': -1.398267532116755e-15, 'aX': -0.09748315828117095, 'aY': -0.02124838584311451, 'name': '174292233834', 'gX': -5.163915755507274}
{'gY': -0.15193006179099555, 'gZ': 3.935244483350344, 'aZ': -1.3675073784351582e-15, 'aX': -0.0926624032226269, 'aY': -0.03404019164603733, 'name': '174292233834', 'gX': -1.8353795398036505}
{'gY': 2.995124852263288, 'gZ': 5.47012274543285, 'aZ': 6.920955430951831e-16, 'aX': -0.06512572426963777, 'aY': -0.018183771874181177, 'name': '174292233834', 'gX': -7.354983386669621}
{'gY': -2.8070164042457715, 'gZ': -0.8698722223946185, 'aZ': 6.920300065846519e-16, 'aX': -0.039772260446058874, 'aY': 0.023694467356127114, 'name': '174292233834', 'gX': -9.498908242035485}
{'gY': -6.962608406145026, 'gZ': -1.9384605892036575, 'aZ': 6.917919721613842e-16, 'aX': -0.06369221546162707, 'aY': -5.299919085533246e-05, 'name': '174292233834', 'gX': -5.159933659937964}
{'gY': -4.040143968539501, 'gZ': -0.38470293371416986, 'aZ': 0.0, 'aX': -0.07255598295430571, 'aY': -0.022534057785474224, 'name': '174292233834', 'gX': -3.7260810756717766}
{'gY': -1.0051306764778907, 'gZ': 2.7191811557263086, 'aZ': 1.8181266111629953e-19, 'aX': -0.0673552676830401, 'aY': -0.02640056374167133, 'name': '174292233834', 'gX': -5.546307756149142}
{'gY': -1.7906222444856297, 'gZ': 4.10348931920637, 'aZ': 0.0, 'aX': -0.062318259943513345, 'aY': -0.03110252736040418, 'name': '174292233834', 'gX': -5.745989841062285}
